demand_heat,Heat Pump
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
