time,Prices
01/01/21,0.136
02/01/21,0.139
03/01/21,0.16
04/01/21,0.14
05/01/21,0.109
06/01/21,0.098
07/01/21,0.13
08/01/21,0.111
09/01/21,0.108
10/01/21,0.113
11/01/21,0.107
12/01/21,0.108
13/01/21,0.108
14/01/21,0.097
15/01/21,0.066
16/01/21,0.065
17/01/21,0.071
18/01/21,0.066
19/01/21,0.065
20/01/21,0.073
21/01/21,0.066
22/01/21,0.041
23/01/21,0.038
24/01/21,0.042
25/01/21,0.034
26/01/21,0.04
27/01/21,0.053
28/01/21,0.038
29/01/21,0.024
30/01/21,0.023
31/01/21,0.037
01/02/21,0.038
02/02/21,0.027
03/02/21,0.051
04/02/21,0.077
05/02/21,0.056
06/02/21,0.055
07/02/21,0.064
08/02/21,0.066
09/02/21,0.091
10/02/21,0.096
11/02/21,0.083
12/02/21,0.067
13/02/21,0.067
14/02/21,0.078
15/02/21,0.107
16/02/21,0.118
17/02/21,0.103
18/02/21,0.099
19/02/21,0.097
20/02/21,0.097
21/02/21,0.108
22/02/21,0.111
23/02/21,0.115
24/02/21,0.125
25/02/21,0.121
26/02/21,0.115
27/02/21,0.115
28/02/21,0.125
01/03/21,0.124
02/03/21,0.133
03/03/21,0.146
04/03/21,0.146
05/03/21,0.131
06/03/21,0.131
07/03/21,0.139
08/03/21,0.139
09/03/21,0.14
10/03/21,0.146
11/03/21,0.143
12/03/21,0.136
13/03/21,0.138
14/03/21,0.146
15/03/21,0.141
16/03/21,0.143
17/03/21,0.135
18/03/21,0.136
19/03/21,0.115
20/03/21,0.115
21/03/21,0.12
22/03/21,0.107
23/03/21,0.105
24/03/21,0.095
25/03/21,0.087
26/03/21,0.079
27/03/21,0.078
28/03/21,0.079
29/03/21,0.082
30/03/21,0.079
31/03/21,0.076
01/04/21,0.078
02/04/21,0.071
03/04/21,0.071
04/04/21,0.074
05/04/21,0.072
06/04/21,0.073
07/04/21,0.068
08/04/21,0.065
09/04/21,0.066
10/04/21,0.067
11/04/21,0.072
12/04/21,0.075
13/04/21,0.073
14/04/21,0.07
15/04/21,0.071
16/04/21,0.066
17/04/21,0.066
18/04/21,0.067
19/04/21,0.059
20/04/21,0.063
21/04/21,0.067
22/04/21,0.067
23/04/21,0.069
24/04/21,0.07
25/04/21,0.073
26/04/21,0.073
27/04/21,0.066
28/04/21,0.063
29/04/21,0.063
30/04/21,0.063
01/05/21,0.063
02/05/21,0.061
03/05/21,0.061
04/05/21,0.062
05/05/21,0.063
06/05/21,0.06
07/05/21,0.059
08/05/21,0.059
09/05/21,0.064
10/05/21,0.063
11/05/21,0.061
12/05/21,0.059
13/05/21,0.059
14/05/21,0.057
15/05/21,0.057
16/05/21,0.058
17/05/21,0.056
18/05/21,0.056
19/05/21,0.058
20/05/21,0.056
21/05/21,0.052
22/05/21,0.052
23/05/21,0.053
24/05/21,0.053
25/05/21,0.051
26/05/21,0.052
27/05/21,0.051
28/05/21,0.052
29/05/21,0.052
30/05/21,0.055
31/05/21,0.053
01/06/21,0.052
02/06/21,0.052
03/06/21,0.052
04/06/21,0.048
05/06/21,0.047
06/06/21,0.049
07/06/21,0.045
08/06/21,0.046
09/06/21,0.044
10/06/21,0.041
11/06/21,0.048
12/06/21,0.048
13/06/21,0.051
14/06/21,0.051
15/06/21,0.047
16/06/21,0.046
17/06/21,0.046
18/06/21,0.045
19/06/21,0.045
20/06/21,0.045
21/06/21,0.043
22/06/21,0.044
23/06/21,0.044
24/06/21,0.045
25/06/21,0.043
26/06/21,0.042
27/06/21,0.043
28/06/21,0.046
29/06/21,0.047
30/06/21,0.046
01/07/21,0.044
02/07/21,0.045
03/07/21,0.045
04/07/21,0.048
05/07/21,0.052
06/07/21,0.051
07/07/21,0.051
08/07/21,0.048
09/07/21,0.044
10/07/21,0.044
11/07/21,0.045
12/07/21,0.047
13/07/21,0.049
14/07/21,0.049
15/07/21,0.047
16/07/21,0.044
17/07/21,0.044
18/07/21,0.046
19/07/21,0.047
20/07/21,0.047
21/07/21,0.046
22/07/21,0.046
23/07/21,0.042
24/07/21,0.042
25/07/21,0.043
26/07/21,0.038
27/07/21,0.042
28/07/21,0.042
29/07/21,0.04
30/07/21,0.039
31/07/21,0.038
01/08/21,0.039
02/08/21,0.043
03/08/21,0.043
04/08/21,0.04
05/08/21,0.039
06/08/21,0.036
07/08/21,0.036
08/08/21,0.041
09/08/21,0.042
10/08/21,0.041
11/08/21,0.039
12/08/21,0.038
13/08/21,0.033
14/08/21,0.033
15/08/21,0.036
16/08/21,0.035
17/08/21,0.035
18/08/21,0.036
19/08/21,0.033
20/08/21,0.03
21/08/21,0.03
22/08/21,0.034
23/08/21,0.033
24/08/21,0.032
25/08/21,0.031
26/08/21,0.028
27/08/21,0.024
28/08/21,0.024
29/08/21,0.027
30/08/21,0.03
31/08/21,0.028
01/09/21,0.027
02/09/21,0.024
03/09/21,0.023
04/09/21,0.023
05/09/21,0.024
06/09/21,0.029
07/09/21,0.028
08/09/21,0.028
09/09/21,0.029
10/09/21,0.029
11/09/21,0.03
12/09/21,0.032
13/09/21,0.031
14/09/21,0.033
15/09/21,0.038
16/09/21,0.043
17/09/21,0.034
18/09/21,0.034
19/09/21,0.036
20/09/21,0.037
21/09/21,0.042
22/09/21,0.042
23/09/21,0.037
24/09/21,0.032
25/09/21,0.033
26/09/21,0.034
27/09/21,0.036
28/09/21,0.036
29/09/21,0.038
30/09/21,0.036
01/10/21,0.036
02/10/21,0.036
03/10/21,0.038
04/10/21,0.037
05/10/21,0.037
06/10/21,0.037
07/10/21,0.035
08/10/21,0.033
09/10/21,0.032
10/10/21,0.036
11/10/21,0.035
12/10/21,0.033
13/10/21,0.031
14/10/21,0.029
15/10/21,0.026
16/10/21,0.026
17/10/21,0.029
18/10/21,0.029
19/10/21,0.029
20/10/21,0.03
21/10/21,0.031
22/10/21,0.03
23/10/21,0.029
24/10/21,0.032
25/10/21,0.033
26/10/21,0.034
27/10/21,0.032
28/10/21,0.029
29/10/21,0.026
30/10/21,0.026
31/10/21,0.027
01/11/21,0.029
02/11/21,0.03
03/11/21,0.031
04/11/21,0.033
05/11/21,0.029
06/11/21,0.029
07/11/21,0.029
08/11/21,0.029
09/11/21,0.029
10/11/21,0.036
11/11/21,0.034
12/11/21,0.029
13/11/21,0.029
14/11/21,0.029
15/11/21,0.028
16/11/21,0.034
17/11/21,0.035
18/11/21,0.034
19/11/21,0.03
20/11/21,0.031
21/11/21,0.036
22/11/21,0.039
23/11/21,0.044
24/11/21,0.041
25/11/21,0.034
26/11/21,0.038
27/11/21,0.036
28/11/21,0.039
29/11/21,0.041
30/11/21,0.04
01/12/21,0.037
02/12/21,0.033
03/12/21,0.03
04/12/21,0.03
05/12/21,0.032
06/12/21,0.032
07/12/21,0.034
08/12/21,0.035
09/12/21,0.035
10/12/21,0.034
11/12/21,0.034
12/12/21,0.037
13/12/21,0.041
14/12/21,0.04
15/12/21,0.04
16/12/21,0.038
17/12/21,0.036
18/12/21,0.036
19/12/21,0.038
20/12/21,0.037
21/12/21,0.038
22/12/21,0.039
23/12/21,0.039
24/12/21,0.038
25/12/21,0.038
26/12/21,0.04
27/12/21,0.043
28/12/21,0.041
29/12/21,0.039
30/12/21,0.04
31/12/21,0.033